old_path,new_path,smiles,sha1_10
ProcessedData/G3SinglePathways/GlucoseAmmPathways/*C(C(CO)O)(CC(CO)N)=OGlucoseAmmPathways.txt,ProcessedData/G3SinglePathways/GlucoseAmmPathways/209358702c_GlucoseAmmPathways.txt,C(C(CO)O)(CC(CO)N)=O,209358702c
ProcessedData/G3SinglePathways/GlucoseAmmPathways/*C(C(CO)O)(CC(CO)O)=OGlucoseAmmPathways.txt,ProcessedData/G3SinglePathways/GlucoseAmmPathways/04a5ffdb6e_GlucoseAmmPathways.txt,C(C(CO)O)(CC(CO)O)=O,04a5ffdb6e
ProcessedData/G3SinglePathways/GlucoseAmmPathways/*C(C(CO)O)(CCO)=OGlucoseAmmPathways.txt,ProcessedData/G3SinglePathways/GlucoseAmmPathways/dee1fab5fe_GlucoseAmmPathways.txt,C(C(CO)O)(CCO)=O,dee1fab5fe
ProcessedData/G3SinglePathways/GlucoseAmmPathways/*C(C(CO)O)(O)=OGlucoseAmmPathways.txt,ProcessedData/G3SinglePathways/GlucoseAmmPathways/8551c6866f_GlucoseAmmPathways.txt,C(C(CO)O)(O)=O,8551c6866f
ProcessedData/G3SinglePathways/GlucoseAmmPathways/*C(C(CO)O)=CC(C(O)=O)=OGlucoseAmmPathways.txt,ProcessedData/G3SinglePathways/GlucoseAmmPathways/c1ccf9bbd8_GlucoseAmmPathways.txt,C(C(CO)O)=CC(C(O)=O)=O,c1ccf9bbd8
ProcessedData/G3SinglePathways/GlucoseAmmPathways/*C(C(CO)O)=CC(CO)=OGlucoseAmmPathways.txt,ProcessedData/G3SinglePathways/GlucoseAmmPathways/e16eb4069f_GlucoseAmmPathways.txt,C(C(CO)O)=CC(CO)=O,e16eb4069f
ProcessedData/G3SinglePathways/GlucoseAmmPathways/*C(C(CO)O)OGlucoseAmmPathways.txt,ProcessedData/G3SinglePathways/GlucoseAmmPathways/22002e45d7_GlucoseAmmPathways.txt,C(C(CO)O)O,22002e45d7
ProcessedData/G3SinglePathways/GlucoseAmmPathways/*C(C)(C(C(C(CN)=O)O)N)=OGlucoseAmmPathways.txt,ProcessedData/G3SinglePathways/GlucoseAmmPathways/eba9fc5407_GlucoseAmmPathways.txt,C(C)(C(C(C(CN)=O)O)N)=O,eba9fc5407
ProcessedData/G3SinglePathways/GlucoseAmmPathways/*C(C)(C(C(C(CN)=O)O)O)=OGlucoseAmmPathways.txt,ProcessedData/G3SinglePathways/GlucoseAmmPathways/900f7a2d03_GlucoseAmmPathways.txt,C(C)(C(C(C(CN)=O)O)O)=O,900f7a2d03
ProcessedData/G3SinglePathways/GlucoseAmmPathways/*C(C)(C(C(C(CO)=O)O)N)=OGlucoseAmmPathways.txt,ProcessedData/G3SinglePathways/GlucoseAmmPathways/62698ec902_GlucoseAmmPathways.txt,C(C)(C(C(C(CO)=O)O)N)=O,62698ec902
ProcessedData/G3SinglePathways/GlucoseAmmPathways/*C(C)(C(C(C(CO)=O)O)O)=OGlucoseAmmPathways.txt,ProcessedData/G3SinglePathways/GlucoseAmmPathways/00ad249f62_GlucoseAmmPathways.txt,C(C)(C(C(C(CO)=O)O)O)=O,00ad249f62
ProcessedData/G3SinglePathways/GlucoseAmmPathways/*C(C)(C(C(C(CO)O)N)O)=OGlucoseAmmPathways.txt,ProcessedData/G3SinglePathways/GlucoseAmmPathways/abcceff714_GlucoseAmmPathways.txt,C(C)(C(C(C(CO)O)N)O)=O,abcceff714
ProcessedData/G3SinglePathways/GlucoseAmmPathways/*C(C)(C(C(C(CO)O)O)N)=OGlucoseAmmPathways.txt,ProcessedData/G3SinglePathways/GlucoseAmmPathways/5be388efc5_GlucoseAmmPathways.txt,C(C)(C(C(C(CO)O)O)N)=O,5be388efc5
ProcessedData/G3SinglePathways/GlucoseAmmPathways/*C(C)(C(C(C(CO)O)O)O)=OGlucoseAmmPathways.txt,ProcessedData/G3SinglePathways/GlucoseAmmPathways/81ff9d2541_GlucoseAmmPathways.txt,C(C)(C(C(C(CO)O)O)O)=O,81ff9d2541
ProcessedData/G3SinglePathways/GlucoseAmmPathways/*C(C)(C(C(C)(C(CO)O)O)O)=OGlucoseAmmPathways.txt,ProcessedData/G3SinglePathways/GlucoseAmmPathways/64ab7c7132_GlucoseAmmPathways.txt,C(C)(C(C(C)(C(CO)O)O)O)=O,64ab7c7132
ProcessedData/G3SinglePathways/GlucoseAmmPathways/*C(C)(C(C(C)O)(C(C=O)O)O)=OGlucoseAmmPathways.txt,ProcessedData/G3SinglePathways/GlucoseAmmPathways/72d3883042_GlucoseAmmPathways.txt,C(C)(C(C(C)O)(C(C=O)O)O)=O,72d3883042
ProcessedData/G3SinglePathways/GlucoseAmmPathways/*C(C)(C(C(CC(CO)=O)O)O)=OGlucoseAmmPathways.txt,ProcessedData/G3SinglePathways/GlucoseAmmPathways/834f17e34d_GlucoseAmmPathways.txt,C(C)(C(C(CC(CO)=O)O)O)=O,834f17e34d
ProcessedData/G3SinglePathways/GlucoseAmmPathways/*C(C)(C(C(CN)O)O)=OGlucoseAmmPathways.txt,ProcessedData/G3SinglePathways/GlucoseAmmPathways/f78190f97c_GlucoseAmmPathways.txt,C(C)(C(C(CN)O)O)=O,f78190f97c
ProcessedData/G3SinglePathways/GlucoseAmmPathways/*C(C)(C(C(CO)(C)O)O)=OGlucoseAmmPathways.txt,ProcessedData/G3SinglePathways/GlucoseAmmPathways/9c160e7890_GlucoseAmmPathways.txt,C(C)(C(C(CO)(C)O)O)=O,9c160e7890
ProcessedData/G3SinglePathways/GlucoseAmmPathways/*C(C)(C(C(CO)(CCO)O)O)=OGlucoseAmmPathways.txt,ProcessedData/G3SinglePathways/GlucoseAmmPathways/341c8c573c_GlucoseAmmPathways.txt,C(C)(C(C(CO)(CCO)O)O)=O,341c8c573c
ProcessedData/G3SinglePathways/GlucoseAmmPathways/*C(C)(C(C(CO)(CN)O)O)=OGlucoseAmmPathways.txt,ProcessedData/G3SinglePathways/GlucoseAmmPathways/4bf563d68b_GlucoseAmmPathways.txt,C(C)(C(C(CO)(CN)O)O)=O,4bf563d68b
ProcessedData/G3SinglePathways/GlucoseAmmPathways/*C(C)(C(C(CO)(CO)O)O)=OGlucoseAmmPathways.txt,ProcessedData/G3SinglePathways/GlucoseAmmPathways/7f9f261016_GlucoseAmmPathways.txt,C(C)(C(C(CO)(CO)O)O)=O,7f9f261016
ProcessedData/G3SinglePathways/GlucoseAmmPathways/*C(C)(C(C(CO)O)O)=OGlucoseAmmPathways.txt,ProcessedData/G3SinglePathways/GlucoseAmmPathways/9b80b68355_GlucoseAmmPathways.txt,C(C)(C(C(CO)O)O)=O,9b80b68355
ProcessedData/G3SinglePathways/GlucoseAmmPathways/*C(C)(C(CO)(C(C(C)=O)O)O)=OGlucoseAmmPathways.txt,ProcessedData/G3SinglePathways/GlucoseAmmPathways/e79822c946_GlucoseAmmPathways.txt,C(C)(C(CO)(C(C(C)=O)O)O)=O,e79822c946
ProcessedData/G3SinglePathways/GlucoseAmmPathways/*C(C)(C(CO)(C(C)O)O)=OGlucoseAmmPathways.txt,ProcessedData/G3SinglePathways/GlucoseAmmPathways/37273707fd_GlucoseAmmPathways.txt,C(C)(C(CO)(C(C)O)O)=O,37273707fd
ProcessedData/G3SinglePathways/GlucoseAmmPathways/*C(C)(C(CO)(C(C=O)O)O)=OGlucoseAmmPathways.txt,ProcessedData/G3SinglePathways/GlucoseAmmPathways/ec05b054eb_GlucoseAmmPathways.txt,C(C)(C(CO)(C(C=O)O)O)=O,ec05b054eb
ProcessedData/G3SinglePathways/GlucoseAmmPathways/*C(C)(C(CO)(C(CN)O)O)=OGlucoseAmmPathways.txt,ProcessedData/G3SinglePathways/GlucoseAmmPathways/c56f0d0446_GlucoseAmmPathways.txt,C(C)(C(CO)(C(CN)O)O)=O,c56f0d0446
ProcessedData/G3SinglePathways/GlucoseAmmPathways/*C(C)(C(CO)(C(CO)(C)O)O)=OGlucoseAmmPathways.txt,ProcessedData/G3SinglePathways/GlucoseAmmPathways/d10665507e_GlucoseAmmPathways.txt,C(C)(C(CO)(C(CO)(C)O)O)=O,d10665507e
ProcessedData/G3SinglePathways/GlucoseAmmPathways/*C(C)(C(CO)(C(CO)O)O)=OGlucoseAmmPathways.txt,ProcessedData/G3SinglePathways/GlucoseAmmPathways/a36bd69508_GlucoseAmmPathways.txt,C(C)(C(CO)(C(CO)O)O)=O,a36bd69508
ProcessedData/G3SinglePathways/GlucoseAmmPathways/*C(C)(C(CO)(CO)O)=OGlucoseAmmPathways.txt,ProcessedData/G3SinglePathways/GlucoseAmmPathways/5008286bc8_GlucoseAmmPathways.txt,C(C)(C(CO)(CO)O)=O,5008286bc8
ProcessedData/G3SinglePathways/GlucoseAmmPathways/*C(C)(C1C(C(C(O1)O)O)N)=OGlucoseAmmPathways.txt,ProcessedData/G3SinglePathways/GlucoseAmmPathways/8e0415dac9_GlucoseAmmPathways.txt,C(C)(C1C(C(C(O1)O)O)N)=O,8e0415dac9
ProcessedData/G3SinglePathways/GlucoseAmmPathways/*C(C)(C1C(C(C(O1)O)O)O)=OGlucoseAmmPathways.txt,ProcessedData/G3SinglePathways/GlucoseAmmPathways/22ffd6b6f3_GlucoseAmmPathways.txt,C(C)(C1C(C(C(O1)O)O)O)=O,22ffd6b6f3
ProcessedData/G3SinglePathways/GlucoseAmmPathways/*C(C1(C(C(C(C1)O)O)O)O)=OGlucoseAmmPathways.txt,ProcessedData/G3SinglePathways/GlucoseAmmPathways/55067dfc3f_GlucoseAmmPathways.txt,C(C1(C(C(C(C1)O)O)O)O)=O,55067dfc3f
ProcessedData/G3SinglePathways/GlucoseAmmPathways/*C(C1(C(C(C(CO)O1)N)O)O)OGlucoseAmmPathways.txt,ProcessedData/G3SinglePathways/GlucoseAmmPathways/327e9da2c5_GlucoseAmmPathways.txt,C(C1(C(C(C(CO)O1)N)O)O)O,327e9da2c5
ProcessedData/G3SinglePathways/GlucoseAmmPathways/*C(C1(C(C(CC1O)N)O)O)=OGlucoseAmmPathways.txt,ProcessedData/G3SinglePathways/GlucoseAmmPathways/a8d516c2f1_GlucoseAmmPathways.txt,C(C1(C(C(CC1O)N)O)O)=O,a8d516c2f1
ProcessedData/G3SinglePathways/GlucoseAmmPathways/*C(C1(C(C(CC1O)O)O)O)=OGlucoseAmmPathways.txt,ProcessedData/G3SinglePathways/GlucoseAmmPathways/4906b876b1_GlucoseAmmPathways.txt,C(C1(C(C(CC1O)O)O)O)=O,4906b876b1
ProcessedData/G3SinglePathways/GlucoseAmmPathways/*C(C1(C(C(CC1O)O)O)O)OGlucoseAmmPathways.txt,ProcessedData/G3SinglePathways/GlucoseAmmPathways/1f997ca924_GlucoseAmmPathways.txt,C(C1(C(C(CC1O)O)O)O)O,1f997ca924
ProcessedData/G3SinglePathways/GlucoseAmmPathways/*C(C1(C(C=CC1O)O)O)=OGlucoseAmmPathways.txt,ProcessedData/G3SinglePathways/GlucoseAmmPathways/383351b3d0_GlucoseAmmPathways.txt,C(C1(C(C=CC1O)O)O)=O,383351b3d0
ProcessedData/G3SinglePathways/GlucoseAmmPathways/*C(C1(C(CC(C1N)O)O)O)=OGlucoseAmmPathways.txt,ProcessedData/G3SinglePathways/GlucoseAmmPathways/58f6c29803_GlucoseAmmPathways.txt,C(C1(C(CC(C1N)O)O)O)=O,58f6c29803
ProcessedData/G3SinglePathways/GlucoseAmmPathways/*C(C1(C=CC(C1O)O)O)=OGlucoseAmmPathways.txt,ProcessedData/G3SinglePathways/GlucoseAmmPathways/b77e047423_GlucoseAmmPathways.txt,C(C1(C=CC(C1O)O)O)=O,b77e047423
ProcessedData/G3SinglePathways/GlucoseAmmPathways/*C(C1(CC(C(C1O)O)O)N)=OGlucoseAmmPathways.txt,ProcessedData/G3SinglePathways/GlucoseAmmPathways/4b19d03f57_GlucoseAmmPathways.txt,C(C1(CC(C(C1O)O)O)N)=O,4b19d03f57
ProcessedData/G3SinglePathways/GlucoseAmmPathways/*C(C1C(C(C(C(O)O1)O)N)O)OGlucoseAmmPathways.txt,ProcessedData/G3SinglePathways/GlucoseAmmPathways/69e0924737_GlucoseAmmPathways.txt,C(C1C(C(C(C(O)O1)O)N)O)O,69e0924737
ProcessedData/G3SinglePathways/GlucoseAmmPathways/*C(C1C(C(C(C)(O1)O)O)N)=OGlucoseAmmPathways.txt,ProcessedData/G3SinglePathways/GlucoseAmmPathways/ca6c7d89cf_GlucoseAmmPathways.txt,C(C1C(C(C(C)(O1)O)O)N)=O,ca6c7d89cf
ProcessedData/G3SinglePathways/GlucoseAmmPathways/*C(C1C(C(C(C)(O1)O)O)O)=OGlucoseAmmPathways.txt,ProcessedData/G3SinglePathways/GlucoseAmmPathways/948d6baef6_GlucoseAmmPathways.txt,C(C1C(C(C(C)(O1)O)O)O)=O,948d6baef6
ProcessedData/G3SinglePathways/GlucoseAmmPathways/*C(C1C(C(C(C1N)O)O)O)=OGlucoseAmmPathways.txt,ProcessedData/G3SinglePathways/GlucoseAmmPathways/fe84027d4c_GlucoseAmmPathways.txt,C(C1C(C(C(C1N)O)O)O)=O,fe84027d4c
ProcessedData/G3SinglePathways/GlucoseAmmPathways/*C(C1C(C(C(C1O)O)N)O)=OGlucoseAmmPathways.txt,ProcessedData/G3SinglePathways/GlucoseAmmPathways/72726c88d7_GlucoseAmmPathways.txt,C(C1C(C(C(C1O)O)N)O)=O,72726c88d7
ProcessedData/G3SinglePathways/GlucoseAmmPathways/*C(C1C(C(C(C1O)O)O)O)=OGlucoseAmmPathways.txt,ProcessedData/G3SinglePathways/GlucoseAmmPathways/4d8c6baf39_GlucoseAmmPathways.txt,C(C1C(C(C(C1O)O)O)O)=O,4d8c6baf39
ProcessedData/G3SinglePathways/GlucoseAmmPathways/*C(C1C(C(C(C1O)O)O)O)OGlucoseAmmPathways.txt,ProcessedData/G3SinglePathways/GlucoseAmmPathways/2a7d644d2a_GlucoseAmmPathways.txt,C(C1C(C(C(C1O)O)O)O)O,2a7d644d2a
ProcessedData/G3SinglePathways/GlucoseAmmPathways/*C(C1C(C(C(CN)(O)O1)O)N)OGlucoseAmmPathways.txt,ProcessedData/G3SinglePathways/GlucoseAmmPathways/390921ff7b_GlucoseAmmPathways.txt,C(C1C(C(C(CN)(O)O1)O)N)O,390921ff7b
ProcessedData/G3SinglePathways/GlucoseAmmPathways/*C(C1C(C(C(CN)(O)O1)O)O)OGlucoseAmmPathways.txt,ProcessedData/G3SinglePathways/GlucoseAmmPathways/dc5228f2ea_GlucoseAmmPathways.txt,C(C1C(C(C(CN)(O)O1)O)O)O,dc5228f2ea
ProcessedData/G3SinglePathways/GlucoseAmmPathways/*C(C1C(C(C(CO)O1)O)O)=OGlucoseAmmPathways.txt,ProcessedData/G3SinglePathways/GlucoseAmmPathways/b622762866_GlucoseAmmPathways.txt,C(C1C(C(C(CO)O1)O)O)=O,b622762866
ProcessedData/G3SinglePathways/GlucoseAmmPathways/*C(C1C(C(C(CO1)O)O)O)=OGlucoseAmmPathways.txt,ProcessedData/G3SinglePathways/GlucoseAmmPathways/ff7a45d92f_GlucoseAmmPathways.txt,C(C1C(C(C(CO1)O)O)O)=O,ff7a45d92f
ProcessedData/G3SinglePathways/GlucoseAmmPathways/*C(C=CC(C(CO)(CO)O)=O)=OGlucoseAmmPathways.txt,ProcessedData/G3SinglePathways/GlucoseAmmPathways/5363198a8b_GlucoseAmmPathways.txt,C(C=CC(C(CO)(CO)O)=O)=O,5363198a8b
ProcessedData/G3SinglePathways/GlucoseAmmPathways/*C(C=CC(C(CO)O)=O)(O)=OGlucoseAmmPathways.txt,ProcessedData/G3SinglePathways/GlucoseAmmPathways/67f78a17a3_GlucoseAmmPathways.txt,C(C=CC(C(CO)O)=O)(O)=O,67f78a17a3
ProcessedData/G3SinglePathways/GlucoseAmmPathways/*C(CC(C(C(C(C)=O)O)O)O)=OGlucoseAmmPathways.txt,ProcessedData/G3SinglePathways/GlucoseAmmPathways/4648994225_GlucoseAmmPathways.txt,C(CC(C(C(C(C)=O)O)O)O)=O,4648994225
ProcessedData/G3SinglePathways/GlucoseAmmPathways/*C(CC(C(C(C(O)=O)O)N)O)=OGlucoseAmmPathways.txt,ProcessedData/G3SinglePathways/GlucoseAmmPathways/4f17cb346a_GlucoseAmmPathways.txt,C(CC(C(C(C(O)=O)O)N)O)=O,4f17cb346a
ProcessedData/G3SinglePathways/GlucoseAmmPathways/*C(CC(C(C(C(O)=O)O)O)N)=OGlucoseAmmPathways.txt,ProcessedData/G3SinglePathways/GlucoseAmmPathways/95cf9e6812_GlucoseAmmPathways.txt,C(CC(C(C(C(O)=O)O)O)N)=O,95cf9e6812
ProcessedData/G3SinglePathways/GlucoseAmmPathways/*C(CC(C(C(C=O)N)O)O)=OGlucoseAmmPathways.txt,ProcessedData/G3SinglePathways/GlucoseAmmPathways/bdb959e1fd_GlucoseAmmPathways.txt,C(CC(C(C(C=O)N)O)O)=O,bdb959e1fd
ProcessedData/G3SinglePathways/GlucoseAmmPathways/*C(CC(C(C(C=O)O)N)O)(O)=OGlucoseAmmPathways.txt,ProcessedData/G3SinglePathways/GlucoseAmmPathways/6a65f424dd_GlucoseAmmPathways.txt,C(CC(C(C(C=O)O)N)O)(O)=O,6a65f424dd
ProcessedData/G3SinglePathways/GlucoseAmmPathways/*C(CC(C(C(C=O)O)N)O)=OGlucoseAmmPathways.txt,ProcessedData/G3SinglePathways/GlucoseAmmPathways/cf4750358e_GlucoseAmmPathways.txt,C(CC(C(C(C=O)O)N)O)=O,cf4750358e
ProcessedData/G3SinglePathways/GlucoseAmmPathways/*C(CC(C(C(C=O)O)O)N)(O)=OGlucoseAmmPathways.txt,ProcessedData/G3SinglePathways/GlucoseAmmPathways/6f789d1cc6_GlucoseAmmPathways.txt,C(CC(C(C(C=O)O)O)N)(O)=O,6f789d1cc6
ProcessedData/G3SinglePathways/GlucoseAmmPathways/*C(CC(C(C(C=O)O)O)N)=OGlucoseAmmPathways.txt,ProcessedData/G3SinglePathways/GlucoseAmmPathways/ec02fe8e25_GlucoseAmmPathways.txt,C(CC(C(C(C=O)O)O)N)=O,ec02fe8e25
ProcessedData/G3SinglePathways/GlucoseAmmPathways/*C(CC(C(C(C=O)O)O)O)=OGlucoseAmmPathways.txt,ProcessedData/G3SinglePathways/GlucoseAmmPathways/3e00000a69_GlucoseAmmPathways.txt,C(CC(C(C(C=O)O)O)O)=O,3e00000a69
ProcessedData/G3SinglePathways/GlucoseAmmPathways/*C(CC(C(C(CN)=O)O)N)=OGlucoseAmmPathways.txt,ProcessedData/G3SinglePathways/GlucoseAmmPathways/1eeee10f0c_GlucoseAmmPathways.txt,C(CC(C(C(CN)=O)O)N)=O,1eeee10f0c
ProcessedData/G3SinglePathways/GlucoseAmmPathways/*C(CC(C(C(CN)=O)O)O)(O)=OGlucoseAmmPathways.txt,ProcessedData/G3SinglePathways/GlucoseAmmPathways/8d0c1a2039_GlucoseAmmPathways.txt,C(CC(C(C(CN)=O)O)O)(O)=O,8d0c1a2039
ProcessedData/G3SinglePathways/GlucoseAmmPathways/*C(CC(C(C(CN)=O)O)O)=OGlucoseAmmPathways.txt,ProcessedData/G3SinglePathways/GlucoseAmmPathways/a9ba353761_GlucoseAmmPathways.txt,C(CC(C(C(CN)=O)O)O)=O,a9ba353761
ProcessedData/G3SinglePathways/GlucoseAmmPathways/*C(CC(C(C(CN)O)=O)O)=OGlucoseAmmPathways.txt,ProcessedData/G3SinglePathways/GlucoseAmmPathways/a0e2a7b8b9_GlucoseAmmPathways.txt,C(CC(C(C(CN)O)=O)O)=O,a0e2a7b8b9
ProcessedData/G3SinglePathways/GlucoseAmmPathways/*C(CC(C(C(CN)O)O)=O)=OGlucoseAmmPathways.txt,ProcessedData/G3SinglePathways/GlucoseAmmPathways/efee6f933c_GlucoseAmmPathways.txt,C(CC(C(C(CN)O)O)=O)=O,efee6f933c
ProcessedData/G3SinglePathways/GlucoseAmmPathways/*C(CC(C(C(CO)(C)O)O)=O)=OGlucoseAmmPathways.txt,ProcessedData/G3SinglePathways/GlucoseAmmPathways/aa9f86f07d_GlucoseAmmPathways.txt,C(CC(C(C(CO)(C)O)O)=O)=O,aa9f86f07d
ProcessedData/G3SinglePathways/GlucoseAmmPathways/*C(CC(C(C(CO)=O)O)N)=OGlucoseAmmPathways.txt,ProcessedData/G3SinglePathways/GlucoseAmmPathways/0d9f39d6f9_GlucoseAmmPathways.txt,C(CC(C(C(CO)=O)O)N)=O,0d9f39d6f9
ProcessedData/G3SinglePathways/GlucoseAmmPathways/*C(CC(C(C(CO)=O)O)O)=OGlucoseAmmPathways.txt,ProcessedData/G3SinglePathways/GlucoseAmmPathways/25a64223cb_GlucoseAmmPathways.txt,C(CC(C(C(CO)=O)O)O)=O,25a64223cb
ProcessedData/G3SinglePathways/GlucoseAmmPathways/*C(CC(C(C(CO)N)=O)O)=OGlucoseAmmPathways.txt,ProcessedData/G3SinglePathways/GlucoseAmmPathways/d6c6919eef_GlucoseAmmPathways.txt,C(CC(C(C(CO)N)=O)O)=O,d6c6919eef
ProcessedData/G3SinglePathways/GlucoseAmmPathways/*C(CC(C(C(CO)N)O)=O)(O)=OGlucoseAmmPathways.txt,ProcessedData/G3SinglePathways/GlucoseAmmPathways/c13523980c_GlucoseAmmPathways.txt,C(CC(C(C(CO)N)O)=O)(O)=O,c13523980c
ProcessedData/G3SinglePathways/GlucoseAmmPathways/*C(CC(C(C(CO)N)O)=O)=OGlucoseAmmPathways.txt,ProcessedData/G3SinglePathways/GlucoseAmmPathways/3aee825649_GlucoseAmmPathways.txt,C(CC(C(C(CO)N)O)=O)=O,3aee825649
ProcessedData/G3SinglePathways/GlucoseAmmPathways/*C(CC(C(C(CO)N)O)O)=OGlucoseAmmPathways.txt,ProcessedData/G3SinglePathways/GlucoseAmmPathways/e095a672a3_GlucoseAmmPathways.txt,C(CC(C(C(CO)N)O)O)=O,e095a672a3
ProcessedData/G3SinglePathways/GlucoseAmmPathways/*C(CC(C(C(CO)O)=O)N)(O)=OGlucoseAmmPathways.txt,ProcessedData/G3SinglePathways/GlucoseAmmPathways/43bd1998ac_GlucoseAmmPathways.txt,C(CC(C(C(CO)O)=O)N)(O)=O,43bd1998ac
ProcessedData/G3SinglePathways/GlucoseAmmPathways/*C(CC(C(C(CO)O)=O)O)=OGlucoseAmmPathways.txt,ProcessedData/G3SinglePathways/GlucoseAmmPathways/a51b84ad18_GlucoseAmmPathways.txt,C(CC(C(C(CO)O)=O)O)=O,a51b84ad18
ProcessedData/G3SinglePathways/GlucoseAmmPathways/*C(CC(C(C(CO)O)N)=O)(O)=OGlucoseAmmPathways.txt,ProcessedData/G3SinglePathways/GlucoseAmmPathways/77c0daf3b4_GlucoseAmmPathways.txt,C(CC(C(C(CO)O)N)=O)(O)=O,77c0daf3b4
ProcessedData/G3SinglePathways/GlucoseAmmPathways/*C(CC(C(C(CO)O)N)=O)=OGlucoseAmmPathways.txt,ProcessedData/G3SinglePathways/GlucoseAmmPathways/6f56473418_GlucoseAmmPathways.txt,C(CC(C(C(CO)O)N)=O)=O,6f56473418
ProcessedData/G3SinglePathways/GlucoseAmmPathways/*C(CC(C(C(CO)O)N)O)=OGlucoseAmmPathways.txt,ProcessedData/G3SinglePathways/GlucoseAmmPathways/190074b4c7_GlucoseAmmPathways.txt,C(CC(C(C(CO)O)N)O)=O,190074b4c7
ProcessedData/G3SinglePathways/GlucoseAmmPathways/*C(CC(C(C(CO)O)O)=O)=OGlucoseAmmPathways.txt,ProcessedData/G3SinglePathways/GlucoseAmmPathways/7bb6e534fb_GlucoseAmmPathways.txt,C(CC(C(C(CO)O)O)=O)=O,7bb6e534fb
ProcessedData/G3SinglePathways/GlucoseAmmPathways/*C(CC(C(C(CO)O)O)N)=OGlucoseAmmPathways.txt,ProcessedData/G3SinglePathways/GlucoseAmmPathways/76be23702b_GlucoseAmmPathways.txt,C(CC(C(C(CO)O)O)N)=O,76be23702b
ProcessedData/G3SinglePathways/GlucoseAmmPathways/*C(CC(C(C(CO)O)O)O)=OGlucoseAmmPathways.txt,ProcessedData/G3SinglePathways/GlucoseAmmPathways/f7c5db0331_GlucoseAmmPathways.txt,C(CC(C(C(CO)O)O)O)=O,f7c5db0331
ProcessedData/G3SinglePathways/GlucoseAmmPathways/*C(CC(C(C)=O)O)(C(CO)O)=OGlucoseAmmPathways.txt,ProcessedData/G3SinglePathways/GlucoseAmmPathways/db91371a56_GlucoseAmmPathways.txt,C(CC(C(C)=O)O)(C(CO)O)=O,db91371a56
ProcessedData/G3SinglePathways/GlucoseAmmPathways/*C(CC(C(CC(CO)=O)O)O)=OGlucoseAmmPathways.txt,ProcessedData/G3SinglePathways/GlucoseAmmPathways/a032d838dd_GlucoseAmmPathways.txt,C(CC(C(CC(CO)=O)O)O)=O,a032d838dd
ProcessedData/G3SinglePathways/GlucoseAmmPathways/*C(CC(C(CCO)=O)O)(CO)=OGlucoseAmmPathways.txt,ProcessedData/G3SinglePathways/GlucoseAmmPathways/b059119085_GlucoseAmmPathways.txt,C(CC(C(CCO)=O)O)(CO)=O,b059119085
ProcessedData/G3SinglePathways/GlucoseAmmPathways/*C(CC(C(CO)O)O)=OGlucoseAmmPathways.txt,ProcessedData/G3SinglePathways/GlucoseAmmPathways/8f7486a958_GlucoseAmmPathways.txt,C(CC(C(CO)O)O)=O,8f7486a958
ProcessedData/G3SinglePathways/GlucoseAmmPathways/*C(CC(C(O)=O)N)(C(CO)O)=OGlucoseAmmPathways.txt,ProcessedData/G3SinglePathways/GlucoseAmmPathways/1099b53b1c_GlucoseAmmPathways.txt,C(CC(C(O)=O)N)(C(CO)O)=O,1099b53b1c
ProcessedData/G3SinglePathways/GlucoseAmmPathways/*C(CC(C(O)=O)O)(C(CN)O)=OGlucoseAmmPathways.txt,ProcessedData/G3SinglePathways/GlucoseAmmPathways/dc2d890961_GlucoseAmmPathways.txt,C(CC(C(O)=O)O)(C(CN)O)=O,dc2d890961
ProcessedData/G3SinglePathways/GlucoseAmmPathways/*C(CC(C(O)=O)O)(C(CO)N)=OGlucoseAmmPathways.txt,ProcessedData/G3SinglePathways/GlucoseAmmPathways/0d0c86b267_GlucoseAmmPathways.txt,C(CC(C(O)=O)O)(C(CO)N)=O,0d0c86b267
ProcessedData/G3SinglePathways/GlucoseAmmPathways/*C(CC(C(O)=O)O)(CCO)=OGlucoseAmmPathways.txt,ProcessedData/G3SinglePathways/GlucoseAmmPathways/dc22e87ee3_GlucoseAmmPathways.txt,C(CC(C(O)=O)O)(CCO)=O,dc22e87ee3
ProcessedData/G3SinglePathways/GlucoseAmmPathways/*C(CC(C)(C(C(C=O)O)O)O)=OGlucoseAmmPathways.txt,ProcessedData/G3SinglePathways/GlucoseAmmPathways/ff84c86bb4_GlucoseAmmPathways.txt,C(CC(C)(C(C(C=O)O)O)O)=O,ff84c86bb4
ProcessedData/G3SinglePathways/GlucoseAmmPathways/*C(CC(C)(C(CO)O)O)=OGlucoseAmmPathways.txt,ProcessedData/G3SinglePathways/GlucoseAmmPathways/a490030a9a_GlucoseAmmPathways.txt,C(CC(C)(C(CO)O)O)=O,a490030a9a
ProcessedData/G3SinglePathways/GlucoseAmmPathways/*C(CC(C=O)N)(C(CN)O)=OGlucoseAmmPathways.txt,ProcessedData/G3SinglePathways/GlucoseAmmPathways/c4e8425aa0_GlucoseAmmPathways.txt,C(CC(C=O)N)(C(CN)O)=O,c4e8425aa0
ProcessedData/G3SinglePathways/GlucoseAmmPathways/*C(CC(C=O)N)(C(CO)N)=OGlucoseAmmPathways.txt,ProcessedData/G3SinglePathways/GlucoseAmmPathways/a8e1425f30_GlucoseAmmPathways.txt,C(CC(C=O)N)(C(CO)N)=O,a8e1425f30
